CE_PID,NAME,WIKIDATA,DT_CREATE,REDISTYEAR,MS_FB_PARE,MS_FB,states_STATE_NAME
ACT3,Canberra,Q2973482,2016/02/17,2016,country:au/territory:act,country:au/territory:act/federal_electorate:canberra,Australian Capital Territory
ACT4,Fenner,Q23646678,2016/02/17,2016,country:au/territory:act,country:au/territory:act/federal_electorate:fenner,Australian Capital Territory
NSW1,Lindsay,Q1074066,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:lindsay,New South Wales
NSW10,Banks,Q2425863,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:banks,New South Wales
NSW11,Hughes,Q2973656,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:hughes,New South Wales
NSW12,New England,Q2973794,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:new_england,New South Wales
NSW13,Werriwa,Q2973901,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:werriwa,New South Wales
NSW14,Lyne,Q2973724,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:lyne,New South Wales
NSW15,Mitchell,Q2973776,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:mitchell,New South Wales
NSW16,Blaxland,Q1074143,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:blaxland,New South Wales
NSW17,Warringah,Q1074025,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:warringah,New South Wales
NSW18,Bradfield,Q1074189,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:bradfield,New South Wales
NSW19,Fowler,Q2973575,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:fowler,New South Wales
NSW20,Hume,Q2973659,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:hume,New South Wales
NSW21,Chifley,Q1073690,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:chifley,New South Wales
NSW22,North Sydney,Q2973863,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:north_sydney,New South Wales
NSW23,Dobell,Q509342,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:dobell,New South Wales
NSW24,Bennelong,Q817830,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:bennelong,New South Wales
NSW26,Grayndler,Q1079489,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:grayndler,New South Wales
NSW27,Macarthur,Q2973728,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:macarthur,New South Wales
NSW28,Farrer,Q1073683,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:farrer,New South Wales
NSW29,Newcastle,Q966318,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:newcastle,New South Wales
NSW3,Kingsford Smith,Q2973695,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:kingsford_smith,New South Wales
NSW30,Greenway,Q2973632,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:greenway,New South Wales
NSW31,Berowra,Q1074115,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:berowra,New South Wales
NSW32,Cowper,Q1074235,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:cowper,New South Wales
NSW33,Macquarie,Q1074005,2016/04/27,2016,country:au/state:nsw,country:au/state:nsw/federal_electorate:macquarie,New South Wales
